Here the program tested with N=32000

main_ground3(N):-
        no_style_check(all),	
	FName= func_main,
	Depth= 0,
	ML = f(0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0),
	Reps = [rep(2 ,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(10,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(15,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(31,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f, f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(33,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0))],
        GlobalArrMark=f(0),
	GlobalVarMark=f(1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0),
	LocalArrMark=f,
	LocalVarMark=f(0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0),
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).


p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.47     0.00    96015     0.00     0.00  add_eqns
  0.00      2.47     0.00    96000     0.00     0.00  add_entry
  0.00      2.47     0.00    96000     0.00     0.00  init_eqn
  0.00      2.47     0.00    73737     0.00     0.00  p_compiled
  0.00      2.47     0.00    64510     0.00     0.00  p_dynamic
  0.00      2.47     0.00    64348     0.00     0.00  backup_null_eqn
  0.00      2.47     0.00    64348     0.00     0.00  free_nl_occ_nodes
  0.00      2.47     0.00    64348     0.00     0.00  wakeup
  0.00      2.47     0.00    64249     0.00     0.00  assign_p_last_rule
  0.00      2.47     0.00    64249     0.00     0.00  p_protected
  0.00      2.47     0.00    64068     0.00     0.00  emit_getcon
  0.00      2.47     0.00    64002     0.00     0.00  int_to_float
  0.00      2.47     0.00    64000     0.00     0.00  elim_quasi
  0.00      2.47     0.00    64000     0.00     0.00  s_econ
  0.00      2.47     0.00    35319     0.00     0.00  p_first_rule
  0.00      2.47     0.00    32308     0.00     0.00  init_live_regs
  0.00      2.47     0.00    32256     0.00     0.00  alocvar
  0.00      2.47     0.00    32256     0.00     0.00  free_varlist
  0.00      2.47     0.00    32256     0.00     0.00  init_emit
  0.00      2.47     0.00    32249     0.00     0.00  assign_p_n_rules
  0.00      2.47     0.00    32249     0.00     0.00  compile_rule
  0.00      2.47     0.00    32249     0.00     0.00  new_rule
  0.00      2.47     0.00    32249     0.00     0.00  store_rule
  0.00      2.47     0.00    32248     0.00     0.00  p_last_rule
  0.00      2.47     0.00    32229     0.00     0.00  p_n_rules
  0.00      2.47     0.00    32220     0.00     0.00  emit_proceed
  0.00      2.47     0.00    32068     0.00     0.00  new_pt_emptylist
  0.00      2.47     0.00    32062     0.00     0.00  emul_sys_pred
  0.00      2.47     0.00    32040     0.00     0.00  assign_p_last_compiled_rule
  0.00      2.47     0.00    32015     0.00     0.00  init_lable
  0.00      2.47     0.00    32015     0.00     0.00  resolve
  0.00      2.47     0.00    32001     0.00     0.00  emit_gettnum
  0.00      2.47     0.00    32001     0.00     0.00  emit_uninil
  0.00      2.47     0.00    32000     0.00     0.00  add_flatten_eqns
  0.00      2.47     0.00    32000     0.00     0.00  add_ineq_eqns
  0.00      2.47     0.00    32000     0.00     0.00  add_linear_eqns
  0.00      2.47     0.00    32000     0.00     0.00  add_nlin_eqns
  0.00      2.47     0.00    32000     0.00     0.00  add_remaining_real_vars
  0.00      2.47     0.00    32000     0.00     0.00  cleanup_dump
  0.00      2.47     0.00    32000     0.00     0.00  collect_assert_vars
  0.00      2.47     0.00    32000     0.00     0.00  collect_nlin_vars
  0.00      2.47     0.00    32000     0.00     0.00  do_assert_rule
  0.00      2.47     0.00    32000     0.00     0.00  do_assertz
  0.00      2.47     0.00    32000     0.00     0.00  get_rule_constraints
  0.00      2.47     0.00    32000     0.00     0.00  init_dump
  0.00      2.47     0.00    32000     0.00     0.00  init_ht_to_pterm
  0.00      2.47     0.00    32000     0.00     0.00  intern_numbers
  0.00      2.47     0.00    32000     0.00     0.00  make_equiv_funct_vars
  0.00      2.47     0.00    32000     0.00     0.00  make_equiv_pivot_vars
  0.00      2.47     0.00    32000     0.00     0.00  make_funct_eqns
  0.00      2.47     0.00    32000     0.00     0.00  normalise_ineq
  0.00      2.47     0.00    32000     0.00     0.00  prepare_ineq_eqns
  0.00      2.47     0.00    32000     0.00     0.00  prepare_linear_eqns
  0.00      2.47     0.00    32000     0.00     0.00  prepare_nlin_eqns
  0.00      2.47     0.00    32000     0.00     0.00  s_gt0
  0.00      2.47     0.00    18648     0.00     0.00  readchar
  0.00      2.47     0.00    13548     0.00     0.00  hash_p
  0.00      2.47     0.00    12742     0.00     0.00  getmaxfunc
  0.00      2.47     0.00     5573     0.00     0.00  scan
  0.00      2.47     0.00     2669     0.00     0.00  is_punc
  0.00      2.47     0.00     2658     0.00     0.00  hash
  0.00      2.47     0.00     2076     0.00     0.00  get_pterm
  0.00      2.47     0.00     1777     0.00     0.00  numfunc
  0.00      2.47     0.00     1676     0.00     0.00  get_name
  0.00      2.47     0.00     1623     0.00     0.00  insert_name
  0.00      2.47     0.00     1587     0.00     0.00  narg_pterm
  0.00      2.47     0.00     1535     0.00     0.00  sum_str
  0.00      2.47     0.00     1345     0.00     0.00  is_op_hnode
  0.00      2.47     0.00     1271     0.00     0.00  lookup_name
  0.00      2.47     0.00     1057     0.00     0.00  hash_l
  0.00      2.47     0.00     1041     0.00     0.00  char_malloc
  0.00      2.47     0.00     1003     0.00     0.00  put_bld_nonfunc
  0.00      2.47     0.00      946     0.00     0.00  emit_word
  0.00      2.47     0.00      879     0.00     0.00  insert_var
  0.00      2.47     0.00      879     0.00     0.00  lookup_var
  0.00      2.47     0.00      743     0.00     0.00  has_live_reg
  0.00      2.47     0.00      621     0.00     0.00  get_vrec
  0.00      2.47     0.00      588     0.00     0.00  emit_bldnum
  0.00      2.47     0.00      569     0.00     0.00  get_args
  0.00      2.47     0.00      543     0.00     0.00  p_added
  0.00      2.47     0.00      542     0.00     0.00  emit_bldlist
  0.00      2.47     0.00      515     0.00     0.00  find_loc_for_lable
  0.00      2.47     0.00      507     0.00     0.00  store_lable
  0.00      2.47     0.00      507     0.00     0.00  storename
  0.00      2.47     0.00      500     0.00     0.00  add_unres_lable
  0.00      2.47     0.00      500     0.00     0.00  check_pred
  0.00      2.47     0.00      481     0.00     0.00  check_quote
  0.00      2.47     0.00      412     0.00     0.00  make_op_func
  0.00      2.47     0.00      409     0.00     0.00  make_ftag
  0.00      2.47     0.00      408     0.00     0.00  unreadchar
  0.00      2.47     0.00      402     0.00     0.00  peek
  0.00      2.47     0.00      350     0.00     0.00  put_arg
  0.00      2.47     0.00      348     0.00     0.00  makenum
  0.00      2.47     0.00      348     0.00     0.00  solve_eqn_1
  0.00      2.47     0.00      324     0.00     0.00  make_change_reg
  0.00      2.47     0.00      323     0.00     0.00  maketag
  0.00      2.47     0.00      322     0.00     0.00  check_if_save_reg
  0.00      2.47     0.00      321     0.00     0.00  put_arg_nonfunc
  0.00      2.47     0.00      306     0.00     0.00  compile_body
  0.00      2.47     0.00      303     0.00     0.00  make_live_reg
  0.00      2.47     0.00      301     0.00     0.00  hashbuiltina
  0.00      2.47     0.00      297     0.00     0.00  set_arg
  0.00      2.47     0.00      290     0.00     0.00  is_nfix_hnode
  0.00      2.47     0.00      275     0.00     0.00  add_string
  0.00      2.47     0.00      275     0.00     0.00  new_hashnode
  0.00      2.47     0.00      274     0.00     0.00  emit_bldvoid
  0.00      2.47     0.00      265     0.00     0.00  make_rtag
  0.00      2.47     0.00      260     0.00     0.00  assign_p_added
  0.00      2.47     0.00      259     0.00     0.00  readterm
  0.00      2.47     0.00      259     0.00     0.00  zero_vars
  0.00      2.47     0.00      256     0.00     0.00  num_bits
  0.00      2.47     0.00      255     0.00     0.00  check_clause
  0.00      2.47     0.00      241     0.00     0.00  emit_addr
  0.00      2.47     0.00      234     0.00     0.00  freereg
  0.00      2.47     0.00      209     0.00     0.00  add_to_chain
  0.00      2.47     0.00      195     0.00     0.00  emit_retry
  0.00      2.47     0.00      169     0.00     0.00  emit_spcall
  0.00      2.47     0.00      159     0.00     0.00  emit_realsave
  0.00      2.47     0.00      156     0.00     0.00  add_func
  0.00      2.47     0.00      147     0.00     0.00  checksave
  0.00      2.47     0.00      147     0.00     0.00  compile_tail
  0.00      2.47     0.00      143     0.00     0.00  malloc_null_HASH_P_NODE
  0.00      2.47     0.00      127     0.00     0.00  assign_p_protected
  0.00      2.47     0.00      111     0.00     0.00  emit_putcon
  0.00      2.47     0.00      109     0.00     0.00  find_target_reg
  0.00      2.47     0.00      101     0.00     0.00  fold_multi1
  0.00      2.47     0.00       99     0.00     0.00  emit_bldtval
  0.00      2.47     0.00       94     0.00     0.00  addspred
  0.00      2.47     0.00       82     0.00     0.00  arith_tree
  0.00      2.47     0.00       72     0.00     0.00  val_info
  0.00      2.47     0.00       71     0.00     0.00  p_cut
  0.00      2.47     0.00       65     0.00     0.00  var_has_reg
  0.00      2.47     0.00       59     0.00     0.00  emit_puttnum
  0.00      2.47     0.00       58     0.00     0.00  emit_bldnil
  0.00      2.47     0.00       55     0.00     0.00  fold_multi2
  0.00      2.47     0.00       54     0.00     0.00  emit_putlist
  0.00      2.47     0.00       53     0.00     0.00  get_list
  0.00      2.47     0.00       49     0.00     0.00  assign_p_jump_occ
  0.00      2.47     0.00       49     0.00     0.00  p_jump_occ
  0.00      2.47     0.00       46     0.00     0.00  malloc_null_EQN
  0.00      2.47     0.00       42     0.00     0.00  assign_p_first_rule
  0.00      2.47     0.00       41     0.00     0.00  assign_p_compiled
  0.00      2.47     0.00       41     0.00     0.00  assign_p_end_hdrcode
  0.00      2.47     0.00       41     0.00     0.00  assign_p_start_hdrcode
  0.00      2.47     0.00       41     0.00     0.00  emit_putstr
  0.00      2.47     0.00       39     0.00     0.00  emit_gettvar
  0.00      2.47     0.00       38     0.00     0.00  add_simple_entry
  0.00      2.47     0.00       38     0.00     0.00  emit_bldcon
  0.00      2.47     0.00       38     0.00     0.00  make_simple_eqn
  0.00      2.47     0.00       36     0.00     0.00  flatten_arith_term
  0.00      2.47     0.00       35     0.00     0.00  delete_lable
  0.00      2.47     0.00       34     0.00     0.00  addop
  0.00      2.47     0.00       34     0.00     0.00  do_op
  0.00      2.47     0.00       33     0.00     0.00  put_last_func
  0.00      2.47     0.00       31     0.00     0.00  do_prot
  0.00      2.47     0.00       31     0.00     0.00  emit_trust
  0.00      2.47     0.00       31     0.00     0.00  emit_try
  0.00      2.47     0.00       30     0.00     0.00  emit_gettval
  0.00      2.47     0.00       29     0.00     0.00  emit_putpvar
  0.00      2.47     0.00       29     0.00     0.00  set_rr_info
  0.00      2.47     0.00       28     0.00     0.00  emit_jump
  0.00      2.47     0.00       28     0.00     0.00  val_of_cur_rule
  0.00      2.47     0.00       26     0.00     0.00  emit_maybesave
  0.00      2.47     0.00       26     0.00     0.00  emit_putpval
  0.00      2.47     0.00       24     0.00     0.00  emit_puttvar
  0.00      2.47     0.00       23     0.00     0.00  do_op3
  0.00      2.47     0.00       23     0.00     0.00  emit_callp
  0.00      2.47     0.00       22     0.00     0.00  make_itag
  0.00      2.47     0.00       22     0.00     0.00  make_ttag
  0.00      2.47     0.00       21     0.00     0.00  gen_index_code
  0.00      2.47     0.00       20     0.00     0.00  emit_addtpfval
  0.00      2.47     0.00       20     0.00     0.00  gen_general_chain
  0.00      2.47     0.00       20     0.00     0.00  make_index_chains
  0.00      2.47     0.00       19     0.00     0.00  add_to_all_chains
  0.00      2.47     0.00       19     0.00     0.00  assign_p_cut
  0.00      2.47     0.00       19     0.00     0.00  emit_crestore
  0.00      2.47     0.00       17     0.00     0.00  full_constraint
  0.00      2.47     0.00       16     0.00     0.00  setconst
  0.00      2.47     0.00       15     0.00     0.00  choose_a_switch
  0.00      2.47     0.00       15     0.00     0.00  emit_initpf
  0.00      2.47     0.00       15     0.00     0.00  gen_addpfs
  0.00      2.47     0.00       14     0.00     0.00  emit_addpfval
  0.00      2.47     0.00       14     0.00     0.00  half_constraint
  0.00      2.47     0.00       14     0.00     0.00  is_ground_eqn
  0.00      2.47     0.00       13     0.00     0.00  emit_getpvar
  0.00      2.47     0.00       13     0.00     0.00  emit_savecurcp
  0.00      2.47     0.00       12     0.00     0.00  mult_eqn
  0.00      2.47     0.00       12     0.00     0.00  val_info
  0.00      2.47     0.00       11     0.00     0.00  check_rule
  0.00      2.47     0.00       11     0.00     0.00  gen_jump_table
  0.00      2.47     0.00       10     0.00     0.00  copy_unres_lable
  0.00      2.47     0.00       10     0.00     0.00  emit_fastcut
  0.00      2.47     0.00       10     0.00     0.00  emit_solve_pf0
  0.00      2.47     0.00       10     0.00     0.00  gen_emit_addpf
  0.00      2.47     0.00       10     0.00     0.00  gen_switch1type
  0.00      2.47     0.00        9     0.00     0.00  emit_docut
  0.00      2.47     0.00        9     0.00     0.00  emit_inst
  0.00      2.47     0.00        9     0.00     0.00  emit_savecut
  0.00      2.47     0.00        9     0.00     0.00  gen_index_chain
  0.00      2.47     0.00        8     0.00     0.00  compile
  0.00      2.47     0.00        8     0.00     0.00  emit_printf
  0.00      2.47     0.00        8     0.00     0.00  make_constant_eqn
  0.00      2.47     0.00        8     0.00     0.00  new_input
  0.00      2.47     0.00        8     0.00     0.00  put_func
  0.00      2.47     0.00        7     0.00     0.00  emit_bldpvar
  0.00      2.47     0.00        7     0.00     0.00  emit_halt
  0.00      2.47     0.00        7     0.00     0.00  emit_restore
  0.00      2.47     0.00        7     0.00     0.00  emit_special_savecut
  0.00      2.47     0.00        7     0.00     0.00  find_last_arg
  0.00      2.47     0.00        7     0.00     0.00  init_rungoal
  0.00      2.47     0.00        7     0.00     0.00  init_solver_goal
  0.00      2.47     0.00        7     0.00     0.00  restore_context
  0.00      2.47     0.00        7     0.00     0.00  save_context
  0.00      2.47     0.00        6     0.00     0.00  alloc_mem
  0.00      2.47     0.00        6     0.00     0.00  compile_fgoal
  0.00      2.47     0.00        6     0.00     0.00  gen_secondary_switch1type
  0.00      2.47     0.00        6     0.00     0.00  myisdigit
  0.00      2.47     0.00        5     0.00     0.00  emit_bldstr
  0.00      2.47     0.00        5     0.00     0.00  emit_getnil
  0.00      2.47     0.00        5     0.00     0.00  emit_putnil
  0.00      2.47     0.00        5     0.00     0.00  emit_switchtype
  0.00      2.47     0.00        5     0.00     0.00  gen_switchtype
  0.00      2.47     0.00        5     0.00     0.00  p_start_hdrcode
  0.00      2.47     0.00        4     0.00     0.00  emit_putpnum
  0.00      2.47     0.00        4     0.00     0.00  emit_retract
  0.00      2.47     0.00        4     0.00     0.00  emit_switchfunc
  0.00      2.47     0.00        4     0.00     0.00  emit_uni2ppvar
  0.00      2.47     0.00        4     0.00     0.00  gen_putgetnum
  0.00      2.47     0.00        3     0.00     0.00  do_style_check
  0.00      2.47     0.00        3     0.00     0.00  emit_bldtvar
  0.00      2.47     0.00        3     0.00     0.00  emit_print
  0.00      2.47     0.00        3     0.00     0.00  emit_solve_gt0
  0.00      2.47     0.00        3     0.00     0.00  emit_uni2tpvar
  0.00      2.47     0.00        2     0.00     0.00  assign_p_dynamic
  0.00      2.47     0.00        2     0.00     0.00  close_input
  0.00      2.47     0.00        2     0.00     0.00  do_dynamic
  0.00      2.47     0.00        2     0.00     0.00  do_ztime
  0.00      2.47     0.00        2     0.00     0.00  duplicate_pterm
  0.00      2.47     0.00        2     0.00     0.00  emit_addtpfvar
  0.00      2.47     0.00        2     0.00     0.00  emit_bldpval
  0.00      2.47     0.00        2     0.00     0.00  emit_solve_ge0
  0.00      2.47     0.00        2     0.00     0.00  emit_switch2con
  0.00      2.47     0.00        2     0.00     0.00  emit_switch2func
  0.00      2.47     0.00        2     0.00     0.00  emit_switchcon
  0.00      2.47     0.00        2     0.00     0.00  emit_switchnil
  0.00      2.47     0.00        2     0.00     0.00  emit_unipvar
  0.00      2.47     0.00        2     0.00     0.00  first_engine
  0.00      2.47     0.00        2     0.00     0.00  get_goal
  0.00      2.47     0.00        2     0.00     0.00  gobble_nl
  0.00      2.47     0.00        2     0.00     0.00  my_open
  0.00      2.47     0.00        2     0.00     1.04  readfile_low
  0.00      2.47     0.00        2     0.00     0.00  top_free_things
  0.00      2.47     0.00        1     0.00     1.05  bootstrap
  0.00      2.47     0.00        1     0.00     0.00  check_solver_sizes
  0.00      2.47     0.00        1     0.00     0.00  checkhist
  0.00      2.47     0.00        1     0.00     0.00  clean_temp_file
  0.00      2.47     0.00        1     0.00     0.00  compile_goal
  0.00      2.47     0.00        1     0.00     0.00  daemons_remaining
  0.00      2.47     0.00        1     0.00     0.00  do_clear_style
  0.00      2.47     0.00        1     0.00     0.00  do_ctime
  0.00      2.47     0.00        1     0.00     0.00  do_dump
  0.00      2.47     0.00        1     0.00     0.00  do_printf
  0.00      2.47     0.00        1     0.00     0.00  dumpvarnames
  0.00      2.47     0.00        1     0.00     0.00  emit_dump
  0.00      2.47     0.00        1     0.00     0.00  emit_dynamic_try
  0.00      2.47     0.00        1     0.00     0.00  emit_read
  0.00      2.47     0.00        1     0.00     0.00  emit_roole
  0.00      2.47     0.00        1     0.00     0.00  emit_switchdot
  0.00      2.47     0.00        1     0.00     0.00  emit_switchreal
  0.00      2.47     0.00        1     0.00     0.00  emit_uni2ptvar
  0.00      2.47     0.00        1     0.00     0.00  emul_halt
  0.00      2.47     0.00        1     0.00     0.00  file_allclose
  0.00      2.47     0.00        1     0.00     0.00  files_shutdown
  0.00      2.47     0.00        1     0.00     0.00  final_clean
  0.00      2.47     0.00        1     0.00     0.00  float_to_int
  0.00      2.47     0.00        1     0.00     0.00  fmt_printf
  0.00      2.47     0.00        1     0.00     0.00  func_narg_pterm
  0.00      2.47     0.00        1     0.00     0.00  gen_all_chain
  0.00      2.47     0.00        1     0.00     0.00  gen_default_chain
  0.00      2.47     0.00        1     0.00     0.02  init_all
  0.00      2.47     0.00        1     0.00     0.00  init_compiler
  0.00      2.47     0.00        1     0.00     0.00  init_engine
  0.00      2.47     0.00        1     0.00     0.00  init_engine_mem
  0.00      2.47     0.00        1     0.00     0.00  init_hash_l_table
  0.00      2.47     0.00        1     0.00     0.00  init_hash_p_table
  0.00      2.47     0.00        1     0.00     0.00  init_kohler
  0.00      2.47     0.00        1     0.00     0.00  init_malloc
  0.00      2.47     0.00        1     0.00     0.00  init_name
  0.00      2.47     0.00        1     0.00     0.00  init_scanner
  0.00      2.47     0.00        1     0.00     0.00  init_unify
  0.00      2.47     0.00        1     0.00     1.05  internal_consult
  0.00      2.47     0.00        1     0.00     0.00  is_clam_file
  0.00      2.47     0.00        1     0.00     0.00  makedumpvars
  0.00      2.47     0.00        1     0.00     0.00  makedumpvars1
  0.00      2.47     0.00        1     0.00     0.00  pushhist
  0.00      2.47     0.00        1     0.00     0.00  quote_expand
  0.00      2.47     0.00        1     0.00     1.04  readfile
  0.00      2.47     0.00        1     0.00     0.00  term_printf
  0.00      2.47     0.00        1     0.00     0.00  test_pmask
  0.00      2.47     0.00        1     0.00     0.00  test_system_defaults

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.40% of 2.47 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.6    0.00    2.46                 main [1]
                0.00    1.05       1/1           bootstrap [7]
                0.00    1.05       1/1           internal_consult [8]
                0.01    0.34       1/7           rungoal [2]
                0.00    0.02       1/1           init_all [28]
                0.00    0.00       1/7           restore_context [38]
                0.00    0.00       1/1           compile_goal [74]
                0.00    0.00       2/2           get_goal [89]
                0.00    0.00       1/1           quote_expand [94]
                0.00    0.00       4/6           myisdigit [279]
                0.00    0.00       4/8           new_input [268]
                0.00    0.00       2/408         unreadchar [181]
                0.00    0.00       2/2           first_engine [305]
                0.00    0.00       2/2           top_free_things [308]
                0.00    0.00       1/1           test_system_defaults [341]
                0.00    0.00       1/1           init_scanner [335]
                0.00    0.00       1/2           do_ztime [296]
                0.00    0.00       1/18648       readchar [155]
                0.00    0.00       1/1           final_clean [325]
                0.00    0.00       1/1           files_shutdown [324]
                0.00    0.00       1/1           checkhist [310]
                0.00    0.00       1/1           pushhist [339]
                0.00    0.00       1/7           save_context [276]
-----------------------------------------------
                0.01    0.34       1/7           main [1]
                0.03    2.03       6/7           readfile_low [6]
[2]     97.6    0.04    2.37       7         rungoal [2]
                0.00    2.32   32062/32062       emul_sys_pred [3]
                0.01    0.00       5/5           val_to_pc [35]
                0.00    0.01   32000/32000       s_gt0 [36]
                0.01    0.00       7/8           unify [34]
                0.01    0.00  160000/160000      s_evar [40]
                0.00    0.00   32001/18592058     is_ground [20]
                0.00    0.00       1/1           do_printf [95]
                0.00    0.00       1/10560144     findbind [27]
                0.00    0.00   96000/96000       init_eqn [112]
                0.00    0.00   64002/64002       int_to_float [121]
                0.00    0.00   64000/64000       s_econ [123]
                0.00    0.00     347/348         makenum [183]
                0.00    0.00       7/7           init_rungoal [274]
                0.00    0.00       1/1           do_dump [314]
                0.00    0.00       1/1           emul_halt [322]
-----------------------------------------------
                0.00    2.32   32062/32062       rungoal [2]
[3]     93.9    0.00    2.32   32062         emul_sys_pred [3]
                0.00    2.32   32000/32000       do_assertz [5]
